case_id,M1,M2,M3,M4,M5,difficulty_index
2330,6,0.7,12,76,1,64
2250,6,0.6944444444444444,12,72,2,49
2370,3,0.6666666666666666,7,12,2,34
2403,4,0.5882352941176471,9,23,1,30
2326,12,1.3611111111111112,13,68,1,40
2402,5,0.5769230769230769,10,50,1,9
2401,4,0.7333333333333333,11,33,1,28
2324,3,0.2608695652173913,7,37,1,38
2367,5,0.9473684210526315,8,20,2,26
2421,3,0.6,9,22,2,45
2322,5,0.3,13,44,1,49
2420,4,1.0,9,13,2,30
2321,9,0.8214285714285714,13,56,1,55
2409,3,0.6875,9,17,1,44
2408,3,0.7916666666666666,10,31,2,39
2407,3,0.5,10,20,1,38
2329,9,0.9,12,48,3,44
2364,6,0.8095238095238095,10,37,1,25
2363,3,0.5555555555555556,6,12,1,25
2362,1,0.2857142857142857,8,14,1,34
2360,7,0.6363636363636364,12,44,2,26
2381,11,0.96875,10,66,1,48
2239,19,0.2777777777777778,13,104,1,34
2379,9,1.5384615384615385,7,31,1,37
2411,5,1.0769230769230769,9,69,1,36
2377,6,0.4782608695652174,11,72,1,53
2332,3,1.1111111111111112,9,29,2,22
2419,3,0.47058823529411764,8,19,1,20
2518,11,0.7142857142857143,13,96,1,30
2694,8,0.8,10,38,1,23
2570,4,0.5652173913043478,7,34,1,35
2745,13,0.75,12,69,1,19
2711,4,0.7083333333333334,8,25,1,10
2567,3,0.4090909090909091,7,37,1,36
2720,4,0.6111111111111112,7,26,2,20
2707,6,0.8235294117647058,8,38,1,25
2706,8,0.4642857142857143,7,53,1,43
2717,0,0.0,0,0,0,30
2716,9,0.5333333333333333,13,108,2,60
2705,7,0.42857142857142855,9,45,2,38
2726,5,0.6739130434782609,10,77,4,19
2715,5,0.5217391304347826,7,25,2,56
2703,0,0.55,8,44,0,57
2573,0,0.3333333333333333,8,31,0,39
2771,0,0.5714285714285714,3,3,0,12
2594,0,0.7333333333333333,7,25,0,10
2770,0,0.35294117647058826,6,61,0,42
2670,0,0.2,5,8,0,17
2591,0,0.5833333333333334,5,11,0,32
2768,0,0.5,5,10,0,30
2767,9,0.65,10,65,1,42
2766,0,0.5,4,8,0,27
2545,4,0.47058823529411764,7,20,1,28
2765,0,0.16666666666666666,4,8,0,18
2544,5,0.6363636363636364,12,133,2,42
2764,3,0.42857142857142855,10,27,1,26
2763,0,0.875,8,39,0,14
2762,0,0.7857142857142857,11,56,0,12
2609,0,0.42424242424242425,11,47,0,24
2905,0,0.25,8,16,0,10
2780,0,0.3076923076923077,7,14,0,16
2779,0,0.1111111111111111,5,10,0,13
2778,13,1.95,11,66,2,27
2678,3,0.6666666666666666,10,28,1,8
2777,0,0.4,9,18,0,32
2775,0,0.4444444444444444,7,12,0,26
2774,0,0.5454545454545454,6,16,0,19
2476,0,0.21428571428571427,4,12,0,28
2674,0,0.7142857142857143,7,25,0,19
2574,0,0.42857142857142855,10,33,0,23
2772,0,0.3333333333333333,3,3,0,14
2475,0,0.7222222222222222,8,24,0,13
2991,3,0.6,6,9,1,47
2980,3,0.4166666666666667,8,51,3,40
2990,1,0.56,4,7,1,2
2988,1,0.14285714285714285,5,8,1,11
2977,4,1,14,138,1,28
2966,8,1.34,19,571,22,25
2987,0,0.0,5,6,0,8
2976,20,1.66,14,126,2,28
2965,6,1.42,10,69,1,26
2986,0,0.7093023255813954,15,85,0,24
2973,5,1.39,11,36,3,19
2983,7,1.66,16,70,2,34
2971,9,1.38,14,152,2,36
2948,11,1.75,16,80,1,41
2989,0,0.2,4,7,0,9
2967,9,1.43,12,232,5,9
2693,4,0.88,14,166,4,28
2744,7,1.31,15,178,3,13
2743,9,1.6,15,275,4,26
2742,8,1.34,12,191,11,33
2708,11,1.78,15,134,1,52
2749,6,0.85,15,210,4,49
2902,10,1.29,15,95,3,9
2782,7,1.23,15,252,10,43
2781,13,2.76,11,69,1,45
2713,12,1.31,15,132,2,46
2735,4,1.08,11,148,4,17
2757,9,1.43,19,284,15,23
2712,7,1.29,14,235,5,27
2734,13,0.98,11,141,6,26
2733,7,1.11,17,282,7,51
2776,0,0.5789473684210527,9,36,0,39
2698,8,1.41,17,342,6,34
2510,9,2.17,17,446,1,39
2652,11,1.45,14,130,3,57
2719,4,1.64,11,28,1,23
2758,7,0.95,15,140,5,22
2714,7,1.18,11,167,4,52
2736,10,1.3,13,294,5,23
2595,0,0.3333333333333333,5,5,0,10
2452,9,0.8,12,68,1,16
2625,7,1.0,10,44,2,35
2624,6,0.7333333333333333,8,29,1,29
2623,4,0.5428571428571428,8,61,2,17
2622,1,0.3,7,11,1,45
2621,2,0.5333333333333333,6,18,1,25
2620,0,0.5,4,11,0,16
2587,2,0.38461538461538464,6,34,1,16
2586,3,0.2222222222222222,8,21,1,12
2585,7,0.631578947368421,11,23,1,14
2608,0,0.5806451612903226,10,97,0,52
2628,3,0.4,7,30,1,18
2627,0,0.16666666666666666,5,15,0,51
2901,3,0.4,6,11,1,19
2626,5,0.47058823529411764,8,62,1,18
2583,3,0.6153846153846154,9,36,3,17
2582,6,0.3333333333333333,6,63,1,8
2361,7,0.6363636363636364,12,44,2,18
2581,2,0.35294117647058826,8,38,1,12
2580,2,0.3076923076923077,5,27,1,38
2899,4,0.8333333333333334,6,9,1,9
2613,0,0.7419354838709677,9,44,0,36
2414,1,0.3333333333333333,7,11,1,22
2612,0,0.47368421052631576,9,49,0,5
2413,3,0.8571428571428571,9,17,2,30
2895,2,0.375,6,17,1,9
2410,2,0.46153846153846156,6,14,1,30
2619,0,0.5454545454545454,6,26,0,22
2418,5,0.45454545454545453,9,22,1,22
2616,0,0.3333333333333333,6,6,0,14
2417,4,0.5882352941176471,7,20,1,9
2756,12,0.5714285714285714,9,81,1,12
2754,12,0.5757575757575758,12,60,1,22
2750,9,0.5454545454545454,7,46,1,20
2571,6,0.5,9,49,1,14
2746,11,0.7037037037037037,9,54,1,26
2897,0,0.5,10,29,0,17
2577,3,0.48148148148148145,7,31,1,32
2753,8,0.2916666666666667,10,35,1,19
2752,15,0.8235294117647058,15,121,2,20
2751,0,0.8260869565217391,10,106,0,31
2640,8,0.71875,9,54,1,14
2709,10,0.5862068965517241,11,74,2,16
2748,11,1.04,10,77,4,65
2769,13,0.8235294117647058,14,93,1,22
2422,7,0.4864864864864865,10,158,2,31
2903,5,0.6190476190476191,9,26,3,33
2893,0,0.14285714285714285,7,15,0,21
2953,6,0.96,12,31,4,67
2588,7,0.6538461538461539,17,68,3,50
2350,5,1.43,11,126,2,51
