case_id,M1,M2,M3,M4,difficulty_index
2985,-59.07197129218028,-2.6858141390495778,1.6325376294119782,0.09275960745132794,18
2952,195.19922168924967,-4.658198957111873,1.8080963150851757,3.0156534245867634,19
2896,-17.81062493546928,1.7033883768483125,0.2802184447108551,-0.16346864107154713,53
2740,-35.77503469572487,1.9033565378384831,-1.47937517566096,0.9162293242283133,16
2906,-37.89034787707123,-0.25547626997829465,-1.1367656666326333,0.07909618131983875,28
2904,-37.89017173099623,-1.071516206162798,-4.441263905583747,-1.50731478090964,28
2947,-27.018308677821334,-2.9191655999678554,-0.5879847117766918,-0.9917594341093565,18
2958,61.30920488519323,1.9578929358060417,-2.178437893091553,-2.2698978223106443,31
2934,-37.71505116768558,4.4743200122711615,0.6014936431756167,0.1955507227060881,54
2747,1.5264289590879219,9.376557940423728,0.7269709151359528,-0.7514558667623013,32
2671,-35.01373765293033,-2.6632826738421307,-0.6844148427648449,-0.8226842889696228,15
2197,-53.87455727380294,0.695163702923821,0.5887990914259318,1.70359319446011,18
2195,-37.66454189939589,5.369971883587998,0.8213189692422684,1.2420056105181199,31
2194,-51.74660578441122,2.912292964244947,-2.5150884136079124,0.010616656324174967,49
2192,-54.87361167803531,0.7335331228057919,0.5731984808667836,1.72178639704184,32
2207,-61.03901523581152,-2.22485414614261,0.6654594743334215,-0.06259322247964882,29
2669,-59.070595248492964,-2.662339198144264,1.6194954533680765,0.08194449320773756,25
2206,-39.853973015582625,0.7574010156638561,-0.8148587930819721,0.14329802961351412,28
2668,-60.09975128697772,-2.991758472771598,2.530642253538458,0.28430635091339096,5
2205,-43.97334930946387,-1.919865185771863,-1.768404012147016,-0.857075450154248,39
2667,-64.12395790638084,-3.1700285490689777,3.374963645869875,0.524643435084369,33
2204,-61.00887178820087,-1.037307185236954,3.0411444776650574,1.33793601679759,43
2665,-36.011109860214816,-2.5962154195041416,-0.715959357530772,-0.8177124341832867,7
2202,-55.946624424427036,0.6091396607767563,3.844243919342183,1.31825713603327,41
2543,-16.035369743086854,-3.4548387267920786,-0.3532589781524209,-1.1395437507906805,26
2201,-48.93044955229841,0.09008345327833436,1.7745737695987347,0.8177455825853309,4
2662,-63.06490259300948,-2.4762727771242954,1.5389874020352448,0.13970338023179063,2
2189,-27.69319605909114,3.177981294093021,-2.8048795363163608,0.4716881648377452,30
2562,12.9001721644655,-5.053635888322969,1.0916284768959834,-1.4284782771917734,58
2661,-63.06648909043721,-2.5033380031092465,1.5540242638270367,0.15217257077145963,13
2187,-37.06903494327583,-3.270689761658793,1.109304535516097,-0.4416555056738185,30
2658,-56.01571374030286,-2.0842630502888095,-0.1636449008519043,-0.3214416008277565,14
2656,-47.05702925759072,-2.8434978782204126,0.9291320449020932,-0.27976325036670135,24
2655,-57.04459861723747,-2.40905638067892,0.7449318234510023,-0.12121095681128136,16
2653,-50.997825486872124,-1.710568871935973,1.0399977401694143,0.800857292687739,11
2651,-49.02507150742648,-2.3995687247937707,-0.028484139321083735,-0.4272698209444852,2
2673,-11.953296431322517,-2.580852631719229,-3.028929065562469,-1.7298536571017618,7
2659,-60.04105357215436,-2.2818654308611546,0.6914171070450794,-0.07219795198558643,5
2430,-21.00073831953277,-2.8985839938803144,-1.3561309963579988,-1.231188708102421,24
2692,-27.805587912677662,1.5181033339973578,-1.1552934349052777,-0.19323070172278795,37
2372,1.369761112593876,6.445345274107154,2.776312426784621,-0.27505022650077604,34
2293,-60.07082333704687,-2.6439925219756484,1.6150190517875502,0.10936235205605915,2
2427,-48.995860413096764,-2.046972405534721,-0.9467909906754883,-0.6044392135515937,19
2602,-28.080831621284748,-3.672078222993929,1.2808578156885706,-0.5795652913629308,11
2468,-41.94620775021777,-1.6470501999835994,-2.6538192978281723,-1.0692295439904955,47
2523,-26.854215631783934,1.9449507113133,3.237903370007967,0.5513526112168657,29
2489,-51.05211366207184,-2.670687894417564,0.8559889870999352,-0.21589700471097362,31
2522,-53.108248974909756,-3.292391424031971,2.657651163255413,0.17171827658468053,38
2500,-41.035563739059135,-2.7564658698931974,0.12406733536314585,-0.5498068161977451,42
2564,1.4580168932809223,7.513753877762045,0.015491824170910884,-0.8114509697116161,30
2729,-16.743250152618913,3.5262588604639613,1.0081671596762594,-0.12094611865329302,27
2528,-57.07431576869487,-2.770285900523506,1.6680350967565003,0.059935828156344906,20
2429,-9.074548539475652,-4.133146049033497,0.705989613110741,-1.063408750844924,12
2428,-41.00559161480085,-2.3908865815867455,-0.8014525764446043,-0.7329575782163894,35
2285,-29.902103306672007,-1.4529681794746585,-4.275070292520297,-1.618539148224012,13
2284,-45.806994090808686,2.53372542154904,0.7013781326915728,0.47308222511755293,32
2282,-25.965591799411236,-2.333541849934476,-2.3638851125479245,-1.3268821039010674,20
2436,-32.04553108840139,-3.126646468613034,0.27828219326549153,-0.7020943419989245,31
2533,-49.83685518160482,1.7653981779397248,0.277904196530982,0.5114360107937591,38
2433,43.482079871497795,6.710372132699643,0.7833896707372042,0.5111966421135974,38
2739,-32.70870791843918,3.663872711057653,-0.7282169770251121,0.9157383607557532,20
2738,-5.778939612707523,0.37370559274339515,-0.5459492379059535,3.5595289426522028,24
2737,-26.66331161855404,5.808079484160602,1.5440157946348052,0.10470768340923231,23
2539,-33.75854490866209,3.2955209147755595,0.3603361462338751,0.1360498583768467,15
2148,112.47164055071975,3.079879645032748,-4.548124060936036,-1.7569153793946217,40
2125,-68.207088883097,-4.062058128131795,6.060658307807785,1.1232661350885624,40
2147,140.6620610954264,8.948210728673095,-0.10466774130441864,-2.7773168750229527,45
2146,285.2707053508521,-4.677183039710024,-0.8165815200502994,-2.3740366873336627,33
2220,163.4691767631505,2.431290463011074,-2.166280498693479,-1.3545741335347241,53
2150,249.707693560057,8.066434179637943,2.943390935459213,-2.444556307614847,67
2133,-55.95643902112727,-0.5454815253526557,1.2944898132607159,0.9025456185981987,8
2155,34.359853036451085,3.9275236624143393,0.48372242475702343,0.7535295818318334,19
2154,-59.91660169982035,0.5709400208632904,1.5703029461104736,0.9907843760725584,6
2132,-39.007621623059855,-1.6509486563194793,2.533893075112057,0.8167735861310491,22
2230,-45.77281920365105,3.4645961147033817,1.057412878322402,0.5033245688199744,9
2131,-32.89241522387997,0.09165969120116471,0.23740839806357214,0.213643762522996,20
2130,-42.91443178728463,-0.4094151534979862,-0.30024554555736827,0.3440940042645507,27
2107,-60.951183662649704,-0.3446374689532976,1.211488243221001,0.9893666533329474,8
2129,-47.773746636953206,2.999656578412427,-0.2684618949609864,0.31543913569969817,14
2128,-40.88270624202783,0.4351948024634833,0.0922805841378955,0.3423367657107562,15
2227,-45.8130408280492,1.9369763027573093,-0.5626992904123553,0.2741819682397323,65
2226,-53.826042283454,2.532407965684858,1.4702549067424968,0.7753770053718602,15
2102,-47.74553099198991,3.335270795092684,-1.1773338526421095,0.14609354892140147,4
2223,-53.93549258506635,-0.871947083276801,-0.8535964898771478,0.49265751787924783,44
2245,-42.834819887931566,2.631641869048232,2.9478583424618208,0.808913256115351,4
2101,-55.82918182032546,2.0297305283050173,0.1653465057074481,0.6048777592173292,11
2123,-61.014143616429486,-1.6208365614950058,1.769722447813247,1.1329453068554027,4
2240,-15.334653653591216,10.07233800547354,-5.232432164678858,0.5459304474279671,27
2161,-21.9055553740741,-0.37712366283168086,0.43497160183098493,0.035042732079347605,4
2160,-44.87785730606473,0.6068675918972164,0.019769327251358798,0.4067269269353776,18
2218,-42.008483801466994,-2.0925371548858043,1.2007615837964785,0.6540004579425657,31
2118,-59.01697915167172,-1.7136856548214188,1.809874181902848,1.1039810389179365,4
2215,-11.80321825820703,0.8888450694745931,-1.0529331419548218,0.522735727600746,23
2138,-35.72752636058756,3.723427529268927,-0.5883782573935212,-0.0040749858854300935,13
2137,-63.00651700975492,-0.9526596755423449,3.0055493683608474,1.370678827322835,6
2159,-41.881270468664624,0.4819265223183471,0.07203405822508221,0.3566773822557079,10
2158,-49.83709801284376,1.7612555413093751,0.2802057570093176,0.5133445603661574,25
2136,-48.93086236540461,0.08304097100673993,1.778486422411905,0.8209901168584081,10
2157,-37.851302000160416,1.2520856011921988,0.4944902658171596,0.31747965376655474,22
2135,-50.933897151545544,-0.41784944665020474,0.4725851913665938,0.6496675748099013,19
2112,-52.8440727090201,0.7217957255519063,-2.316379687935213,0.15218818209201412,14
2156,34.359853036451085,3.9275236624143393,0.48372242475702343,0.7535295818318334,4
2219,-52.86172409366347,1.5535917578291147,1.1351410455301563,0.7313532512152091,24
2298,-54.89679243919102,0.9774060733079118,2.755738233472517,2.0979849754663005,0
2375,6.127189127061576,-1.7082584004662955,-1.6151265634819958,1.155359771740725,48
2294,-25.873348117557047,-1.0282184530224945,-0.5209629183369615,3.019347241027095,42
2492,72.56130489195911,5.69032868669165,-2.32344890379678,2.4375826083684693,31
2391,60.40619438888233,1.5717574163705714,-4.33269234172622,2.469975293527681,5
2292,65.38389054250598,1.8875430922260712,-2.7853244825876637,1.618979310873359,21
2306,-0.8801942612582409,-2.0155764838104706,-5.573102836752301,-2.429030493829155,65
2405,64.51116234245649,7.42365726547795,0.006990051551589022,-2.1410185609861245,37
2404,27.277129267115278,0.3273084008433387,-3.4426916182148526,1.3382960202813798,40
2446,26.26396662543673,0.932467447072057,-2.0217937060618154,0.5692051652235899,32
2302,-6.723925421830706,3.9814117535707294,1.5713343592991258,-0.23023970850961106,10
2460,47.38539648529055,2.6273936325899427,-2.937694243066501,0.9238027073570514,29
2459,-15.720989232402456,3.2444558606315748,-1.1590160872695434,-0.5155403215838288,60
2458,28.311067473716584,4.989363776951816,4.153287787512424,-0.5580405290376372,34
2435,50.0847342729261,-3.893751748812397,-5.54358823903219,-3.4078506894841576,9
2457,46.07316333618193,-1.7247771591922776,3.108017833247729,0.1496534205541215,58
2710,67.47508308461478,5.743422407108284,1.0276311703109833,1.0957778465862953,35
2434,29.424797597719564,6.324382910630816,0.5162155824421732,-1.2678665822064612,15
2455,17.138808354254593,-1.5749389885606755,-0.31223655383588267,2.173179444656703,52
2432,51.49608501382091,5.313018161227287,-4.561906217914258,-1.582913473973484,26
2431,43.35254590252201,2.133518006428285,-1.3513935263645136,2.3242541267709047,50
2448,-58.043673257406425,-2.371032180516145,0.7295230095983822,-0.10285870843185152,27
2443,-30.63741485960925,6.024943521510394,1.290620999954854,1.1482647538160937,16
2495,-44.03095322792401,-2.6110983513821227,0.06045410540916374,-0.509167918372682,41
2491,-61.098352406230745,-2.9456561311796405,2.5107453967530837,0.29893692762664403,17
2538,-43.06244063355577,-3.024765745143558,1.0069741220141866,-0.3397328739787826,37
2515,-39.68757338406727,4.841822122797442,-0.31366130751168975,0.08325477112841673,21
2536,-27.08179610392651,-3.71076984794715,1.296637436507145,-0.5976100512001409,46
2525,-0.7888985910020755,3.031034283353725,3.5098678002053822,0.021835895984634313,33
2601,-34.044044615597706,-3.0568120232330074,0.25091690627775476,-0.6625270208814676,19
2634,-41.035507078436716,-2.755499254679449,0.12353030458486769,-0.5502521444313047,34
2513,-44.94089280734107,-0.6706203209294892,0.578719572881309,0.5508993514359125,28
2579,25.253669538371973,2.0801054789131452,0.6933329566769151,0.024017300499565908,40
2578,-42.70005037739355,3.21490119201639,-4.179484392181318,-0.48108093003920116,44
2541,-21.59693615953995,8.018543924531503,3.629377595666918,0.2990087641982099,29
2517,-18.86497128560853,1.583559653378026,3.392951566731561,0.4308860016108568,13
2604,-49.025611132401906,-2.4087745839723254,-0.023369560480338114,-0.42302859967248896,48
2516,-3.7313604587578357,3.2942651902817897,0.3403299664815067,-0.49510406564160886,19
2603,-42.005444418712756,-2.36613764880759,-0.8094859351280126,-0.708489295979956,49
2368,-35.8196792779431,2.0949414233292427,0.8879909548195156,0.3165305602805679,77
2365,-0.88184110894102,-0.8991747687597034,-0.2732250775146772,0.5075410601261354,36
2385,-26.903337700230225,0.09734985697638882,2.362201455887241,1.4843401742361113,39
2290,-30.047784396696454,-3.2095629244046906,0.31291556597428816,-0.7356346644667028,51
2210,27.518006039553942,8.015351597651092,-0.9834343778951875,-1.5455177379276526,81
2231,-12.011767503656198,-3.2868792127746795,-1.191852042182204,-1.3751306671370227,43
2472,-42.973331674650375,-1.9418021470201139,-1.761932924818599,-0.8828392327064911,36
2593,-0.9942549928690051,-3.3784735022241184,-1.9262588940863783,-1.7422311868776603,76
2546,-43.003906461892576,-2.3176627062364332,-0.8307009583691611,-0.6949517976581675,31
2689,-4.8574396526869394,0.7613874284122544,1.4516698652832771,-0.1810696554605558,18
2688,40.069697081625144,-3.7821669709319754,-4.826004295809812,-3.0858303015914776,43
2687,-46.970370870604945,-1.8023403880915791,-1.8165484207701559,-0.8036091629929574,41
2686,-21.0871141609014,-3.934921330603693,1.3868714949787182,-0.7095634830579531,60
2685,-48.99667571074062,-2.0608811674339047,-0.9390635794767328,-0.5980313231320483,32
2684,-52.9604806249618,-0.6811436359722256,1.352710925772979,0.857435352962216,44
2208,-8.720547129071912,3.5899267636482053,0.2046498080986778,-0.4519663050172604,70
2287,-31.986509598592775,-2.411229911195458,-1.564011700532334,-1.0611433776610997,61
2683,-46.05750268150485,-2.8738121713211475,0.9402573989755888,-0.30166752156142795,59
2682,-52.89618945787727,0.6177656030199628,0.7818594486097551,0.7033939328095361,49
2681,-63.09561130535921,-2.8544180632094758,2.471488713960613,0.3286434092867099,23
2680,-32.04553108840139,-3.126646468613034,0.27828219326549153,-0.7020943419989245,29
2481,-46.86460860549569,1.8645492936110992,2.5236984510214127,0.8466982191739013,16
2480,-45.001068285129485,-2.2247685492636924,-0.870877728858682,-0.6660082909437107,43
2281,-29.98964732382124,-2.5092342856618606,-1.5209958022919154,-1.0877325616862483,39
2679,-49.05502474481063,-2.764825808028974,0.8968567622272405,-0.24426750167036082,38
2479,-56.16252885313928,-3.8602039240821036,4.435089253854389,0.5703758167116366,70
2677,-40.976582721123684,-2.041739751914013,-1.7178429650216238,-0.9085377602645205,17
2478,-60.070629072055716,-2.6406784126713694,1.6131778034048818,0.10783551239814071,31
2676,-42.03363945981336,-2.7014003690464845,0.0991907386337364,-0.5393056467411355,47
2675,-54.01827455737579,-2.172425524397049,-0.12609695235395568,-0.35256503595823907,10
2477,-33.04485407870107,-3.0928590559131166,0.2652272480838965,-0.6817901679204511,40
2944,-35.00956537073402,-2.5921046444661235,-0.7239598364380648,-0.8554766407135569,47
2964,41.37170669452683,5.129407874077532,2.400566244291232,-0.11833779743321071,60
2941,-40.61277630274043,6.835790665860929,0.33066221817948804,0.11869156623773991,46
2951,41.455528002016074,7.4232313431250345,2.3059445359592763,-1.2716292208137872,57
2940,59.38595831144632,3.0318597667398643,-2.2020235571284643,-0.23386663257941143,54
2962,42.572455145274,9.306384161416833,-0.04004054857820963,-1.760157453815169,54
2950,-26.844261479966086,-0.0053448401057132125,-2.78343989662253,-0.4601655488693432,66
2960,206.5691144466026,2.294719822701515,-3.3751652592175,0.5955339908476471,69
2939,-14.672039726454917,3.597667410197275,-2.2391576126540245,0.27112342723230604,57
2938,-38.94640534537114,-1.717134540462818,-2.632031794507375,-1.14455207208833,38
2949,-29.742666542489957,2.344526430919076,-3.047826952279319,-0.5316807665349763,70
2937,-40.94625930100639,-1.670167449282322,-2.6466924676546997,-1.0944495573312343,9
2959,152.276804698245,1.064413037620373,2.735398292430606,-3.256602951552712,54
2935,-36.75859559468747,2.867776261344836,-0.980486689912401,-0.03310125250032625,44
2912,-68.207088883097,-4.062058128131795,6.060658307807785,1.1232661350885624,28
2251,3.02909116636126,-2.395837707033439,0.5404038984490392,-0.3907788929919106,36
2328,-43.781193073606794,2.783671115062157,-0.17133146239573108,0.2714642178096327,45
2229,-50.83583876005917,1.804975866838881,0.2616322974989861,0.5290725530835395,23
2327,-52.8966626674711,0.6096927726633843,0.7863445408239474,0.7071131576172865,43
2228,-51.83426662856287,1.854033820334414,0.24009336583387617,0.5423414530826393,30
2249,-50.92855400225375,0.16689664805871865,1.743331238420571,0.8540977317308248,31
2325,-31.77395713417539,2.326381609279373,-0.1416468605602616,1.0516844526637494,48
2248,-34.95327623050897,-1.104256305792858,0.7624722686838348,0.3919759510191927,34
2247,-11.862941101770456,0.16146360273053656,0.7960082000480788,0.8872971034984951,29
2225,-57.86345997230219,3.7552779058248733,7.045400163422969,1.8064052050227963,40
2323,-50.933840490923124,-0.4168828314364563,0.47204816058831545,0.6492222465763416,31
2224,-32.85817141722819,1.0237061326745063,0.5927899230272412,0.2433444285086137,57
2246,-57.89009726559168,0.8328858225762172,0.6909263470754681,0.783637812094789,27
2244,-40.590850024386036,5.1013089432336685,-3.8041047371165067,1.4962729104822694,30
2222,-22.674626926164734,5.032498724076815,0.35642693368881206,-0.15528458791563093,46
2243,-53.99413879023297,-1.5809613840838366,0.9851404468177958,0.8487569769295346,30
2320,-51.868121801458315,0.9286173678271661,-0.11897163946798364,0.5095862921617088,50
2166,-12.981926335456247,-2.901296193647473,-2.1227689797618146,-1.5316269901363047,70
2242,-33.95501507499046,-1.1561583386673042,0.785591310138879,0.3800173437072971,24
2241,-47.68202232481407,4.620830792862271,-1.7407687763503137,-0.0017977569681574823,11
2163,-41.86541224198576,-0.055008751146328035,-1.3810509056430251,1.1302072737658908,50
2162,-47.83882731688638,1.6872784592989993,0.30987260447539,0.4756857888210987,54
2317,-50.904339085681855,-0.059333884905758506,-0.44901026475373806,0.46977113449803864,30
2217,1.2268117905698561,2.1216496396960935,0.09002040282822454,-0.5933240809538363,22
2216,-10.614684767665343,3.220087918776722,-4.6818318358883335,1.8130171376839126,37
2238,-17.689409219721014,3.681940912633228,-2.1130520663041987,-0.6600780372712152,30
2335,-48.83771455468615,1.7284996942525876,0.292687586340576,0.49256513481313413,33
2214,-27.928324086921325,-0.48638782107510514,1.252388019270333,0.31532884728226207,36
2334,-30.780557201336016,1.697955022085467,-1.393841578493122,0.8315079515872476,36
2333,-22.638441818663885,5.997663243945007,0.6934087612728986,-0.14084171545601953,48
2376,-36.66270447200862,5.053628542908052,-1.1708981565108643,-0.13666246929303327,41
2277,-41.84681712792508,1.417547559840762,0.42542961393132506,0.3847312000212876,40
2319,-12.715188220547653,4.263892932675687,1.4486935666536087,-0.14515928704309372,49
2221,117.47522173942927,4.01697150907318,-1.9060984073805742,-1.4203378462627008,51
2254,111.30289701250118,1.5914140448943364,2.2146419464671623,-0.47311702596799066,55
2265,76.47821672122261,3.970223796678627,-3.5479344620522144,0.15366441444464485,69
2232,117.61414748198952,8.597477502173732,2.799769376213837,0.26816112687631133,67
2165,-5.87036591813467,-0.0986286372013398,0.9062101760290813,0.7919018984537645,39
2264,101.45861378364924,4.067044475963021,-0.5534044766316069,0.15995564475236135,69
2175,-68.207088883097,-4.062058128131795,6.060658307807785,1.1232661350885624,59
2337,161.63958052927183,7.447541600728533,1.586517961267178,0.19018871473730936,61
2303,14.399147211152254,3.4161106443157925,-4.627082365743101,0.27034003561422715,60
2213,102.39986190312625,3.008538016236728,-0.6884678899088409,-0.8473410203625167,41
2234,152.55701728155773,6.182792977829053,2.9122519731073138,0.6660501874532234,82
2233,81.4523357312756,4.55043590933634,0.014777826306494102,0.6693847554931738,75
2702,-35.76940578551491,2.492977638136697,-0.21133757764491629,1.1184135226780745,69
2635,-48.84645121623757,1.4113127378833337,1.0355455064067889,1.6534080381101681,48
2645,-37.980326078385254,-2.172313854979898,-1.662448640891727,-0.9559921162727567,27
2644,-47.96820707145532,-1.743188741114021,-1.8436951930622871,-0.7949905174327587,57
2643,-8.760544313437574,2.559729221970649,-0.09620106083781502,-0.4364478854203301,29
2566,87.03413926595879,-2.6405323226309174,4.411393307727952,-1.440017955713102,63
2576,-8.752347795821198,1.7239453969316865,-0.8166165308711105,1.4894762430535935,55
2642,-10.786398047848603,2.3088841868300882,0.7770081892593156,-0.2344155434189148,48
2565,-34.89526583367061,-0.4060887266926645,-1.0702384609773847,0.04087367321426438,60
2641,-20.719711550451247,3.7028933676770004,0.7771230331544634,0.9411450544015737,41
2630,-1.9668805200607216,-3.0349716532548814,-2.833796431839284,-1.87934034018829,72
2575,-51.83383077762119,1.8614693219786311,0.23596235984712008,0.5389158512860269,26
2773,47.27823352786982,1.2248610803021085,-1.9977193747874333,-0.8743895283825979,53
2563,-36.69708615284162,4.1192300044145895,-1.5249729065807227,-0.16527950324365598,66
2606,-56.92059947438651,0.43602562595528127,1.6281086437349925,0.9453296311522662,36
2639,-38.884239138450724,0.3645683824335375,0.1200858753347259,0.303134314364493,44
2637,-46.02905499780212,-2.534239435194112,0.029186172392944854,-0.47283683348668304,48
2526,-53.0202503462783,-2.228369766347169,-0.10073214582611134,-0.36266136156615825,47
2504,-33.04511162698479,-3.0972527614301537,0.26766829707607054,-0.6797659486769984,59
2488,-54.019531393000356,-2.193866807320191,-0.11418463327214612,-0.34268684605018995,51
2520,-34.98801244495081,-2.04470309376663,0.41175779691234626,0.3661453994442715,51
2399,229.5942243665222,3.7148036153380986,-0.7978077584140991,-0.4916824933326147,65
2496,-40.976469399878845,-2.0398065214865166,-1.7189170265781804,-0.9094284167316397,46
2551,40.37522117449364,1.4541415810476725,-4.870445479548868,1.7824789955774987,10
2297,-47.996489375974406,-2.0799401521633936,-0.9341914344655426,-0.6251210150855684,41
2550,131.32384023627878,-2.3876811244784983,-3.7235519562967467,3.288201108356506,23
2572,116.50376435100888,3.236645427221526,-2.8073846407700707,1.515893661509109,66
2351,25.310198126091795,3.078445345687445,0.8561070245634715,1.023162914699483,65
2493,56.26564692399288,1.7856109378386746,-1.1759504840467676,-2.996436082632952,19
2503,45.38278746325522,2.1337666378248783,-4.24763087681716,0.7491338417249396,72
2349,455.24402919073617,-12.556654657856459,-2.570599515456926,2.1956633786660174,24
2447,16.246391643303735,0.18171324383172466,-4.582985240776639,-0.6738550269676536,42
2502,-16.917406455155305,-2.003127324514209,-4.0437296765098045,-1.831390299116508,54
2369,-41.827527815442856,0.613694142742522,-3.041615440032274,-0.2073072806535765,42
2501,21.219122966252975,-0.08079315959451758,-4.309949141888564,-1.7322545889023586,21
2508,38.298140377889645,0.7889926834347127,-2.888869739212583,1.1901230252714965,54
2437,16.319598557917892,2.619909540133908,-2.5955632972262803,-0.40512036003727714,57
2314,37.897016315760816,-5.80915620831345,0.6460520739386271,-1.991886866824867,62
2512,154.3540231402009,-1.206505127001176,-3.1757164972600447,0.8225116351074209,25
2556,48.51871929528228,6.921195017917927,-2.81362371827212,-2.283260132755291,35
2313,17.980831616237854,-4.2260076767951364,-1.5640027800746623,-2.0333010297635576,54
2511,56.354953552125195,1.8963324756331967,-4.589459718380201,-1.5507507891689007,59
2555,49.36327717886641,1.0502399201567902,-4.697495919352871,1.6457270632956413,36
2499,64.58606907574321,9.890852018192579,1.9783010717535998,-1.8856437410625362,73
2554,89.15507720139519,-0.7111942583984634,2.0340320664197202,-1.9856944785268391,47
2553,49.313676712387824,0.6636853498206099,-3.60454634345629,0.8385544050832667,51
2597,-6.646049226921186,2.7418045381404936,-3.7165624164913664,1.904610334796396,39
2552,26.414951317131628,1.803925987020179,-7.302775905826064,1.634961890703429,53
2310,68.97670735352747,-5.721969066578744,-2.4692499155495087,-3.202935689704759,65
2318,-1.936498618086725,-2.662401665634714,-3.7632002269542264,-2.0657117796103566,75
2666,-64.09438240647948,-2.8112155672587638,2.4532029495100733,0.3446099707006418,30
2663,-59.042282471034085,-2.325067926811867,0.7097028714956191,-0.08816451339951836,8
2672,-62.067151383092735,-2.5368743469224766,1.5669397204947937,0.13175272702193164,10
2473,-26.674187620842524,4.635350999774238,-0.9956782830743156,-0.3026616405318667,44
2691,37.044387062670054,-4.0014985578830045,-3.9645866247549684,-2.8624461498193456,46
2471,-16.715186659580926,1.2463137089313894,-1.846056967475187,4.537346100201961,54
2690,-31.82921571451556,1.3497077320818023,-0.3164580897485133,0.04255712420018898,66
2590,-39.00732091884347,-2.4648636635971206,-0.7717857289785319,-0.7706163497614481,65
2724,-37.0976310238468,-3.612794109059931,2.021782271279946,-0.26931985789876434,9
2723,-60.94556156875523,0.2448673468079248,2.479590446443454,1.191604425104039,30
2646,-63.12416691405703,-3.195831971172222,3.3835828563114054,0.5006609654663641,28
2722,-58.952338266093506,-0.4088103109385126,1.2357080642216793,0.947190981133213,56
2721,-62.067717989316925,-2.546540499059959,1.5723100282775762,0.1362060093575277,45
2487,-21.941728577719743,-2.161130047659812,-3.2049517728897765,-1.564520229080775,47
2761,-58.07308686981516,-2.727083404572794,1.6497493323059609,0.07590238957027684,26
2486,-36.950710772122505,-1.8350595936821197,-2.577948392401569,-1.1619636220827285,49
2728,-53.0503034142829,-2.595329933530405,0.8255549528077509,-0.17887441635671442,47
2727,-59.07211294373633,-2.688230677083948,1.633880206357674,0.09387292803522684,62
2649,-58.013482585033096,-2.001724519242378,-0.1980683066398703,-0.2877271650656543,47
2725,-64.0932491940311,-2.791883262983799,2.4424623339445075,0.3357034060294497,55
2760,-53.871059455103676,0.4293840048223616,-1.4257934947046291,0.33750033028424276,28
2485,-44.03152707975209,-2.620888111603205,0.06589308720451437,-0.504657688692641,44
2484,-61.12775792426484,-3.301569267348611,3.43089500077805,0.4776344073096921,46
2560,-39.00819106411633,-2.47970811152254,-0.7635384705978294,-0.7637773804603543,33
2483,-59.128951754293404,-3.3664113044818054,3.4554866123175367,0.4357670392716526,27
2559,-61.097502496894464,-2.931156902973418,2.5026899350789087,0.29225700412324995,29
2557,-52.021384810787325,-2.269961236941634,-0.08334143267270222,-0.3793701367026896,52
2755,-40.87783073515816,1.011963041290611,1.3674589576153098,0.5504423918534568,60
2732,-57.10355130486172,-3.123299191051231,2.586573608446632,0.23729732313871432,39
2336,-42.874448933402356,1.1141312966777759,1.322129696022308,0.5751132388725023,62
2731,-35.98155150760709,-2.237694965982298,-1.6375575314182005,-0.9976111281805418,29
2730,-64.09400466899669,-2.8047714658337743,2.4496227443215517,0.34164111581024437,38
2759,-50.846152769296744,0.6418348350754701,-2.283388364222656,0.11728620437375303,31
2954,482.8331176836862,8.055245551860175,11.477990698925801,-2.7323736360443185,60
2975,-61.977819112874286,-0.6310561753576036,2.098744845626259,1.1719177664771063,25
2942,-12.983031217593417,-2.9201451903155635,-2.1122968795853874,-1.5229430895818925,58
2963,582.1999110266066,-12.633537381411493,5.33733863762529,-1.066527863523559,64
2974,18.09738656083031,-2.8205600454248394,-5.23448693496497,-2.7397037828799276,47
2984,10.530472973420679,7.944341691725144,-1.8757831256467346,-0.36212297129902116,31
2961,100.30750678989088,-2.0109305231113486,-4.47308171248524,2.767519486935095,42
2972,-14.47755745763289,9.810092845182973,1.2999859608792135,-0.3625387529859977,77
2970,277.5737665920354,-0.6168855261406572,-0.21341100026881943,6.893329229095409,65
2981,51.05930502214645,-4.204068625101924,-4.6544875636955325,-3.2860301484920464,55
2969,-34.0149224006757,-2.705731963132779,-0.666547543855821,-0.838997859396718,58
2979,-41.874584718120325,1.0895770388507604,1.3300548974580628,0.5505552681526668,20
2946,-45.68320436392767,4.556189905615661,-1.7162889193938373,-0.043757796549536876,45
2957,85.34400312227012,1.5697905570271127,-0.9717256183651874,0.521804983506664,39
2968,137.68809246944897,2.1245468772144687,-8.191846124629851,8.297759629514282,53
2978,-28.635717575449362,5.683971567986991,-0.6936296143026565,-0.25492704069692873,70
2945,-11.83047771810529,0.244091557961884,-2.134564104064348,-0.6540353976057225,44
2956,112.44945661599044,0.40234293490519807,-6.3032666971225595,2.099289019987811,53
2305,177.29667024741877,-2.5506626248395348,-1.8380016832310258,0.6314843641621017,64
2316,198.32832588419927,-2.7690942095537583,-3.281518505296608,-0.05060957293784618,69
2348,304.30415198974447,24.637469450870764,13.210342984597602,-2.345369719649791,57
2347,-15.757871504980145,2.5928494480015414,0.4920500070934614,0.8140977317307669,62
2235,34.32864037541202,2.228142820816254,-3.2032170952681636,-0.8850211204114476,57
